===============================================================
Gobuster v3.4
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:                     http://192.168.100.104/
[+] Method:                  GET
[+] Threads:                 10
[+] Wordlist:                /usr/share/seclists/Discovery/Web-Content/CMS/wordpress.fuzz.txt
[+] Negative Status codes:   404
[+] Exclude Length:          2527
[+] User Agent:              gobuster/3.4
[+] Timeout:                 10s
===============================================================
2023/01/12 05:44:42 Starting gobuster in directory enumeration mode
===============================================================
[2K/wp-admin/admin-footer.php (Status: 200) [Size: 2]
[2K/readme.html          (Status: 200) [Size: 7346]
[2K/wp-admin/admin-functions.php (Status: 500) [Size: 0]
[2K/wp-activate.php      (Status: 500) [Size: 2628]
[2K/license.txt          (Status: 200) [Size: 19915]
[2K/wp-admin/admin-header.php (Status: 500) [Size: 0]
[2K/wp-admin/about.php   (Status: 500) [Size: 2628]
[2K/wp-admin/            (Status: 500) [Size: 2628]
[2K/wp-admin/admin.php   (Status: 500) [Size: 2628]
[2K/wp-admin/async-upload.php (Status: 500) [Size: 2628]
[2K/wp-admin/css/        (Status: 403) [Size: 280]
[2K/wp-admin/admin-post.php (Status: 500) [Size: 2628]
[2K/wp-admin/credits.php (Status: 500) [Size: 2628]
[2K/wp-admin/comment.php (Status: 500) [Size: 2628]
[2K/wp-admin/admin-ajax.php (Status: 200) [Size: 140]
[2K/wp-admin/css/color-picker.css (Status: 200) [Size: 3836]
[2K/wp-admin/css/color-picker.min.css (Status: 200) [Size: 3126]
[2K/wp-admin/css/color-picker-rtl.css (Status: 200) [Size: 3874]
[2K/wp-admin/css/color-picker-rtl.min.css (Status: 200) [Size: 3129]
[2K/wp-admin/css/customize-controls.min.css (Status: 200) [Size: 57928]
[2K/wp-admin/css/dashboard.css (Status: 200) [Size: 24711]
[2K/wp-admin/css/customize-controls-rtl.min.css (Status: 200) [Size: 57972]
[2K/wp-admin/css/farbtastic-rtl.css (Status: 200) [Size: 647]
[2K/wp-admin/css/farbtastic.css (Status: 200) [Size: 611]
[2K/wp-admin/css/customize-controls-rtl.css (Status: 200) [Size: 69311]
[2K/wp-admin/css/dashboard-rtl.css (Status: 200) [Size: 24743]
[2K/wp-admin/css/customize-controls.css (Status: 200) [Size: 69232]
[2K/wp-admin/css/install.css (Status: 200) [Size: 5976]
[2K/wp-admin/css/install-rtl.css (Status: 200) [Size: 6010]
[2K/wp-admin/css/install.min.css (Status: 200) [Size: 4963]
[2K/wp-admin/css/login.css (Status: 200) [Size: 7067]
[2K/wp-admin/css/login-rtl.css (Status: 200) [Size: 7107]
[2K/wp-admin/css/media.css (Status: 200) [Size: 25319]
[2K/wp-admin/css/media.min.css (Status: 200) [Size: 20531]
[2K/wp-admin/css/media-rtl.css (Status: 200) [Size: 25364]
[2K/wp-admin/css/media-rtl.min.css (Status: 200) [Size: 20541]
[2K/wp-admin/css/widgets.css (Status: 200) [Size: 17521]
[2K/wp-admin/css/wp-admin.css (Status: 200) [Size: 395]
[2K/wp-admin/css/wp-admin.min.css (Status: 200) [Size: 490]
[2K/wp-admin/css/wp-admin-rtl.css (Status: 200) [Size: 490]
[2K/wp-admin/css/wp-admin-rtl.min.css (Status: 200) [Size: 550]
[2K/wp-admin/custom-background.php (Status: 500) [Size: 0]
[2K/wp-admin/custom-header.php (Status: 500) [Size: 0]
[2K/wp-admin/css/widgets-rtl.css (Status: 200) [Size: 17559]
[2K/wp-admin/edit-form-comment.php (Status: 200) [Size: 2]
[2K/wp-admin/edit-form-advanced.php (Status: 200) [Size: 2]
[2K/wp-admin/edit-comments.php (Status: 500) [Size: 2628]
[2K/wp-admin/edit-link-form.php (Status: 200) [Size: 2]
[2K/wp-admin/customize.php (Status: 500) [Size: 2628]
[2K/wp-admin/edit-tag-form.php (Status: 200) [Size: 2]
[2K/wp-admin/export.php  (Status: 500) [Size: 2628]
[2K/wp-admin/images/align-center-2x.png (Status: 200) [Size: 147]
[2K/wp-admin/images/     (Status: 403) [Size: 280]
[2K/wp-admin/edit.php    (Status: 500) [Size: 2628]
[2K/wp-admin/images/align-center.png (Status: 200) [Size: 546]
[2K/wp-admin/images/align-left-2x.png (Status: 200) [Size: 143]
[2K/wp-admin/images/align-left.png (Status: 200) [Size: 554]
[2K/wp-admin/images/align-none-2x.png (Status: 200) [Size: 121]
[2K/wp-admin/freedoms.php (Status: 500) [Size: 2628]
[2K/wp-admin/images/align-none.png (Status: 200) [Size: 417]
[2K/wp-admin/images/align-right.png (Status: 200) [Size: 509]
[2K/wp-admin/images/align-right-2x.png (Status: 200) [Size: 142]
[2K/wp-admin/images/arrows-2x.png (Status: 200) [Size: 863]
[2K/wp-admin/images/arrows.png (Status: 200) [Size: 243]
[2K/wp-admin/edit-tags.php (Status: 500) [Size: 2628]
[2K/wp-admin/images/bubble_bg-2x.gif (Status: 200) [Size: 424]
[2K/wp-admin/images/bubble_bg.gif (Status: 200) [Size: 398]
[2K/wp-admin/images/comment-grey-bubble-2x.png (Status: 200) [Size: 258]
[2K/wp-admin/images/comment-grey-bubble.png (Status: 200) [Size: 114]
[2K/wp-admin/images/date-button.gif (Status: 200) [Size: 400]
[2K/wp-admin/images/date-button-2x.gif (Status: 200) [Size: 996]
[2K/wp-admin/images/generic.png (Status: 200) [Size: 719]
[2K/wp-admin/images/icons32.png (Status: 200) [Size: 8023]
[2K/wp-admin/images/icons32-2x.png (Status: 200) [Size: 21770]
[2K/wp-admin/images/icons32-vs.png (Status: 200) [Size: 8007]
[2K/wp-admin/images/imgedit-icons-2x.png (Status: 200) [Size: 7664]
[2K/wp-admin/images/icons32-vs-2x.png (Status: 200) [Size: 21396]
[2K/wp-admin/images/imgedit-icons.png (Status: 200) [Size: 4055]
[2K/wp-admin/images/list-2x.png (Status: 200) [Size: 1523]
[2K/wp-admin/images/list.png (Status: 200) [Size: 1003]
[2K/wp-admin/images/loading.gif (Status: 200) [Size: 1372]
[2K/wp-admin/images/marker.png (Status: 200) [Size: 360]
[2K/wp-admin/images/mask.png (Status: 200) [Size: 2001]
[2K/wp-admin/images/media-button-2x.png (Status: 200) [Size: 850]
[2K/wp-admin/images/media-button-image.gif (Status: 200) [Size: 200]
[2K/wp-admin/images/media-button-video.gif (Status: 200) [Size: 133]
[2K/wp-admin/images/media-button-other.gif (Status: 200) [Size: 248]
[2K/wp-admin/images/menu-2x.png (Status: 200) [Size: 12672]
[2K/wp-admin/images/media-button-music.gif (Status: 200) [Size: 206]
[2K/wp-admin/images/media-button.png (Status: 200) [Size: 323]
[2K/wp-admin/images/menu.png (Status: 200) [Size: 5039]
[2K/wp-admin/images/menu-vs-2x.png (Status: 200) [Size: 12453]
[2K/wp-admin/images/menu-vs.png (Status: 200) [Size: 5086]
[2K/wp-admin/images/no.png (Status: 200) [Size: 755]
[2K/wp-admin/images/post-formats32-vs.png (Status: 200) [Size: 5111]
[2K/wp-admin/images/post-formats.png (Status: 200) [Size: 2157]
[2K/wp-admin/images/post-formats32.png (Status: 200) [Size: 5142]
[2K/wp-admin/images/post-formats-vs.png (Status: 200) [Size: 2450]
[2K/wp-admin/images/resize.gif (Status: 200) [Size: 64]
[2K/wp-admin/images/resize-rtl.gif (Status: 200) [Size: 70]
[2K/wp-admin/images/resize-rtl-2x.gif (Status: 200) [Size: 150]
[2K/wp-admin/images/resize-2x.gif (Status: 200) [Size: 151]
[2K/wp-admin/images/sort.gif (Status: 200) [Size: 55]
[2K/wp-admin/images/sort-2x.gif (Status: 200) [Size: 97]
[2K/wp-admin/images/se.png (Status: 200) [Size: 120]
[2K/wp-admin/images/stars-2x.png (Status: 200) [Size: 1257]
[2K/wp-admin/images/stars.png (Status: 200) [Size: 924]
[2K/wp-admin/images/wheel.png (Status: 200) [Size: 6047]
[2K/wp-admin/images/wordpress-logo.png (Status: 200) [Size: 2480]
[2K/wp-admin/images/wpspin_light-2x.gif (Status: 200) [Size: 8875]
[2K/wp-admin/images/xit.gif (Status: 200) [Size: 181]
[2K/wp-admin/images/xit-2x.gif (Status: 200) [Size: 825]
[2K/wp-admin/images/yes.png (Status: 200) [Size: 539]
[2K/wp-admin/images/wpspin_light.gif (Status: 200) [Size: 2052]
[2K/wp-admin/includes/admin.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/   (Status: 403) [Size: 280]
[2K/wp-admin/includes/ajax-actions.php (Status: 200) [Size: 0]
[2K/wp-admin/import.php  (Status: 500) [Size: 2628]
[2K/wp-admin/includes/class-ftp-pure.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/bookmark.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/class-ftp.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/class-pclzip.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/class-ftp-sockets.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/class-wp-filesystem-direct.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/class-wp-comments-list-table.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/class-wp-filesystem-base.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/class-wp-importer.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/class-wp-filesystem-ftpext.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/class-wp-filesystem-ftpsockets.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/class-wp-list-table.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/class-wp-media-list-table.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/class-wp-links-list-table.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/class-wp-filesystem-ssh2.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/class-wp-ms-themes-list-table.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/class-wp-ms-users-list-table.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/class-wp-posts-list-table.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/class-wp-plugin-install-list-table.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/class-wp-ms-sites-list-table.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/class-wp-terms-list-table.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/class-wp-plugins-list-table.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/class-wp-upgrader.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/class-wp-theme-install-list-table.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/class-wp-themes-list-table.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/class-wp-users-list-table.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/continents-cities.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/dashboard.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/comment.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/export.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/deprecated.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/file.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/image.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/image-edit.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/import.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/list-table.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/menu.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/meta-boxes.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/media.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/plugin-install.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/ms.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/misc.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/ms-deprecated.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/plugin.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/schema.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/revision.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/template.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/theme-install.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/taxonomy.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/post.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/theme.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/update.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/update-core.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/upgrade.php (Status: 500) [Size: 0]
[2K/wp-admin/includes/user.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/screen.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/widgets.php (Status: 200) [Size: 0]
[2K/wp-admin/includes/nav-menu.php (Status: 500) [Size: 0]
[2K/wp-admin/js/         (Status: 403) [Size: 280]
[2K/wp-admin/js/accordion.min.js (Status: 200) [Size: 849]
[2K/wp-admin/js/accordion.js (Status: 200) [Size: 2938]
[2K/wp-admin/index.php   (Status: 500) [Size: 2628]
[2K/wp-admin/install.php (Status: 500) [Size: 2628]
[2K/wp-admin/js/color-picker.min.js (Status: 200) [Size: 3490]
[2K/wp-admin/js/color-picker.js (Status: 200) [Size: 9768]
[2K/wp-admin/js/comment.js (Status: 200) [Size: 2912]
[2K/wp-admin/js/comment.min.js (Status: 200) [Size: 1315]
[2K/wp-admin/js/common.min.js (Status: 200) [Size: 20037]
[2K/wp-admin/js/custom-background.js (Status: 200) [Size: 3435]
[2K/wp-admin/js/custom-background.min.js (Status: 200) [Size: 1206]
[2K/wp-admin/js/custom-header.js (Status: 200) [Size: 2023]
[2K/wp-admin/js/common.js (Status: 200) [Size: 53929]
[2K/wp-admin/js/dashboard.min.js (Status: 200) [Size: 8797]
[2K/wp-admin/js/dashboard.js (Status: 200) [Size: 27569]
[2K/wp-admin/js/edit-comments.min.js (Status: 200) [Size: 15268]
[2K/wp-admin/js/edit-comments.js (Status: 200) [Size: 37282]
[2K/wp-admin/js/farbtastic.js (Status: 200) [Size: 7689]
[2K/wp-admin/js/gallery.min.js (Status: 200) [Size: 3850]
[2K/wp-admin/js/editor.min.js (Status: 200) [Size: 13211]
[2K/wp-admin/js/customize-controls.min.js (Status: 200) [Size: 111053]
[2K/wp-admin/js/gallery.js (Status: 200) [Size: 5663]
[2K/wp-admin/js/editor.js (Status: 200) [Size: 45316]
[2K/wp-admin/js/image-edit.js (Status: 200) [Size: 31958]
[2K/wp-admin/js/image-edit.min.js (Status: 200) [Size: 11263]
[2K/wp-admin/js/inline-edit-post.min.js (Status: 200) [Size: 7411]
[2K/wp-admin/js/inline-edit-tax.js (Status: 200) [Size: 7797]
[2K/wp-admin/js/link.js  (Status: 200) [Size: 3987]
[2K/wp-admin/js/inline-edit-post.js (Status: 200) [Size: 16526]
[2K/wp-admin/js/inline-edit-tax.min.js (Status: 200) [Size: 2997]
[2K/wp-admin/js/iris.min.js (Status: 200) [Size: 23643]
[2K/wp-admin/js/link.min.js (Status: 200) [Size: 1742]
[2K/wp-admin/js/media-gallery.js (Status: 200) [Size: 1303]
[2K/wp-admin/js/media-gallery.min.js (Status: 200) [Size: 611]
[2K/wp-admin/js/media.js (Status: 200) [Size: 5334]
[2K/wp-admin/js/media-upload.js (Status: 200) [Size: 3465]
[2K/wp-admin/js/media-upload.min.js (Status: 200) [Size: 1152]
[2K/wp-admin/js/media.min.js (Status: 200) [Size: 2049]
[2K/wp-admin/js/password-strength-meter.js (Status: 200) [Size: 4236]
[2K/wp-admin/js/password-strength-meter.min.js (Status: 200) [Size: 1123]
[2K/wp-admin/js/plugin-install.js (Status: 200) [Size: 7086]
[2K/wp-admin/js/plugin-install.min.js (Status: 200) [Size: 2403]
[2K/wp-admin/js/postbox.min.js (Status: 200) [Size: 6713]
[2K/wp-admin/js/nav-menu.min.js (Status: 200) [Size: 25616]
[2K/wp-admin/js/revisions.min.js (Status: 200) [Size: 17875]
[2K/wp-admin/js/postbox.js (Status: 200) [Size: 18841]
[2K/wp-admin/js/post.min.js (Status: 200) [Size: 19042]
[2K/wp-admin/js/nav-menu.js (Status: 200) [Size: 50595]
[2K/wp-admin/js/set-post-thumbnail.js (Status: 200) [Size: 876]
[2K/wp-admin/js/post.js  (Status: 200) [Size: 39845]
[2K/wp-admin/js/set-post-thumbnail.min.js (Status: 200) [Size: 620]
[2K/wp-admin/js/revisions.js (Status: 200) [Size: 33920]
[2K/wp-admin/js/tags.js  (Status: 200) [Size: 4726]
[2K/wp-admin/js/tags.min.js (Status: 200) [Size: 1863]
[2K/wp-admin/js/theme.js (Status: 200) [Size: 55671]
[2K/wp-admin/js/theme.min.js (Status: 200) [Size: 26960]
[2K/wp-admin/js/user-profile.js (Status: 200) [Size: 13500]
[2K/wp-admin/js/user-suggest.min.js (Status: 200) [Size: 676]
[2K/wp-admin/js/user-suggest.js (Status: 200) [Size: 2301]
[2K/wp-admin/js/user-profile.min.js (Status: 200) [Size: 6080]
[2K/wp-admin/js/widgets.min.js (Status: 200) [Size: 12616]
[2K/wp-admin/js/word-count.js (Status: 200) [Size: 7696]
[2K/wp-admin/js/widgets.js (Status: 200) [Size: 23098]
[2K/wp-admin/js/word-count.min.js (Status: 200) [Size: 1535]
[2K/wp-admin/js/xfn.min.js (Status: 200) [Size: 458]
[2K/wp-admin/js/xfn.js   (Status: 200) [Size: 740]
[2K/wp-admin/link-add.php (Status: 500) [Size: 2628]
[2K/wp-admin/link-parse-opml.php (Status: 200) [Size: 0]
[2K/wp-admin/load-scripts.php (Status: 200) [Size: 0]
[2K/wp-admin/js/customize-controls.js (Status: 200) [Size: 291564]
[2K/wp-admin/load-styles.php (Status: 200) [Size: 0]
[2K/wp-admin/maint/      (Status: 403) [Size: 280]
[2K/wp-admin/menu-header.php (Status: 500) [Size: 0]
[2K/wp-admin/link-manager.php (Status: 500) [Size: 2628]
[2K/wp-admin/link.php    (Status: 500) [Size: 2628]
[2K/wp-admin/ms-delete-site.php (Status: 500) [Size: 2628]
[2K/wp-admin/ms-admin.php (Status: 500) [Size: 2628]
[2K/wp-admin/menu.php    (Status: 500) [Size: 0]
